"createdAt","id","text","displayTextRangeStart","displayTextRangeEnd","source","isTruncated","inReplyToStatusId","inReplyToUserId","isFavorited","isRetweeted","favoriteCount","place__name","place__countryCode","place__id","place__country","place__placeType","place__url","place__fullName","place__boundingBoxType","place__boundingBoxCoordinates__latitude","place__boundingBoxCoordinates__longitude","inReplyToScreenName","retweetCount","isPossiblySensitive","lang","userMentionEntities__name","userMentionEntities__screenName","userMentionEntities__id","userMentionEntities__start","userMentionEntities__end","urlEntities__url","urlEntities__expandedURL","urlEntities__displayURL","urlEntities__start","urlEntities__end","hashtagEntities__text","hashtagEntities__start","hashtagEntities__end","currentUserRetweetId","user__id","user__name","user__screenName","user__location","user__description","user__descriptionURLEntities__url","user__descriptionURLEntities__expandedURL","user__descriptionURLEntities__displayURL","user__descriptionURLEntities__start","user__descriptionURLEntities__end","user__urlEntity__url","user__urlEntity__expandedURL","user__urlEntity__displayURL","user__urlEntity__start","user__urlEntity__end","user__isContributorsEnabled","user__profileImageUrl","user__profileImageUrlHttps","user__isDefaultProfileImage","user__url","user__isProtected","user__followersCount","user__profileBackgroundColor","user__profileTextColor","user__profileLinkColor","user__profileSidebarFillColor","user__profileSidebarBorderColor","user__profileUseBackgroundImage","user__isDefaultProfile","user__showAllInlineMedia","user__friendsCount","user__createdAt","user__favouritesCount","user__utcOffset","user__profileBackgroundImageUrl","user__profileBackgroundImageUrlHttps","user__profileBannerImageUrl","user__profileBackgroundTiled","user__lang","user__statusesCount","user__isGeoEnabled","user__isVerified","user__translator","user__listedCount","user__isFollowRequestSent","quotedStatus__createdAt","quotedStatus__id","quotedStatus__text","quotedStatus__displayTextRangeStart","quotedStatus__displayTextRangeEnd","quotedStatus__source","quotedStatus__isTruncated","quotedStatus__inReplyToStatusId","quotedStatus__inReplyToUserId","quotedStatus__isFavorited","quotedStatus__isRetweeted","quotedStatus__favoriteCount","quotedStatus__retweetCount","quotedStatus__isPossiblySensitive","quotedStatus__lang","quotedStatus__userMentionEntities__name","quotedStatus__userMentionEntities__screenName","quotedStatus__userMentionEntities__id","quotedStatus__userMentionEntities__start","quotedStatus__userMentionEntities__end","quotedStatus__urlEntities__url","quotedStatus__urlEntities__expandedURL","quotedStatus__urlEntities__displayURL","quotedStatus__urlEntities__start","quotedStatus__urlEntities__end","quotedStatus__currentUserRetweetId","quotedStatus__user__id","quotedStatus__user__name","quotedStatus__user__screenName","quotedStatus__user__location","quotedStatus__user__description","quotedStatus__user__urlEntity__url","quotedStatus__user__urlEntity__expandedURL","quotedStatus__user__urlEntity__displayURL","quotedStatus__user__urlEntity__start","quotedStatus__user__urlEntity__end","quotedStatus__user__isContributorsEnabled","quotedStatus__user__profileImageUrl","quotedStatus__user__profileImageUrlHttps","quotedStatus__user__isDefaultProfileImage","quotedStatus__user__url","quotedStatus__user__isProtected","quotedStatus__user__followersCount","quotedStatus__user__profileBackgroundColor","quotedStatus__user__profileTextColor","quotedStatus__user__profileLinkColor","quotedStatus__user__profileSidebarFillColor","quotedStatus__user__profileSidebarBorderColor","quotedStatus__user__profileUseBackgroundImage","quotedStatus__user__isDefaultProfile","quotedStatus__user__showAllInlineMedia","quotedStatus__user__friendsCount","quotedStatus__user__createdAt","quotedStatus__user__favouritesCount","quotedStatus__user__utcOffset","quotedStatus__user__profileBackgroundImageUrl","quotedStatus__user__profileBackgroundImageUrlHttps","quotedStatus__user__profileBannerImageUrl","quotedStatus__user__profileBackgroundTiled","quotedStatus__user__lang","quotedStatus__user__statusesCount","quotedStatus__user__isGeoEnabled","quotedStatus__user__isVerified","quotedStatus__user__translator","quotedStatus__user__listedCount","quotedStatus__user__isFollowRequestSent","quotedStatus__quotedStatusId","quotedStatusId"
"Oct 26, 2018 6:32:41 PM","1055950371061821440","@bill_auclair @docrocktex26 Not only is Trump the real hoax, he's one of the biggest FRAUDS in world history. Only… https://t.co/JyAySMzx6A","-1","-1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","True","1055948868964167681","489975747","False","False","0","","","","","","","","","","","bill_auclair","0","False","en","Bill Auclair","bill_auclair","489975747","0","13","https://t.co/JyAySMzx6A","https://twitter.com/i/web/status/1055950371061821440","twitter.com/i/web/status/1…","116","139","","","","-1","807883687043821569","zoyd wheeler","Wheeler23Zoyd","San Francisco Bay Area, U.S.","Practicing deipnosophist. #RESIST Blocked by Putin's cock-holster long ago. Hyperliterate ne'er-do-well I see life as a black comedy, not a melodrama","","","","","","","","","","","False","http://pbs.twimg.com/profile_images/810100280163332096/eZKA_3NQ_normal.jpg","https://pbs.twimg.com/profile_images/810100280163332096/eZKA_3NQ_normal.jpg","False","","False","216","000000","000000","1B95E0","000000","000000","False","False","False","164","Dec 11, 2016 4:44:15 AM","57535","-1","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","","False","en","20504","False","False","False","5","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","Propane Jane™","docrocktex26","16582131","14","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Oct 26, 2018 6:08:26 PM","1055944268492111872","@realDonaldTrump If you refuse to settle for anything less than $413 million from your dad and try to have him chan… https://t.co/qUqyDkJDQ0","-1","-1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","True","1055938940337672192","25073877","False","False","0","","","","","","","","","","","realDonaldTrump","0","False","en","Donald J. Trump","realDonaldTrump","25073877","0","16","https://t.co/qUqyDkJDQ0","https://twitter.com/i/web/status/1055944268492111872","twitter.com/i/web/status/1…","117","140","","","","-1","3333137914","Niall O'Connor","DoctorNo7","Denver, CO","Être fort pour être utile","","","","","","","","","","","False","http://pbs.twimg.com/profile_images/709794096508960769/v1wETw5L_normal.jpg","https://pbs.twimg.com/profile_images/709794096508960769/v1wETw5L_normal.jpg","False","","False","32","000000","000000","94D487","000000","000000","False","False","False","189","Jun 18, 2015 1:57:43 PM","38","-1","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","https://pbs.twimg.com/profile_banners/3333137914/1485387494","False","en","86","False","False","False","0","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
"Oct 26, 2018 5:50:39 PM","1055939792410570752","Trump Engaged in Suspect Tax Schemes as He Reaped Riches From His Father - The New York Times https://t.co/3fYSOxpkub","-1","-1","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","False","-1","-1","False","False","0","","","","","","","","","","","","0","False","en","","","","","","https://t.co/3fYSOxpkub","https://www.nytimes.com/interactive/2018/10/02/us/politics/donald-trump-tax-schemes-fred-trump.html","nytimes.com/interactive/20…","94","117","","","","-1","4776740239","phelan mendoza","PhelanMENDOZA","","","","","","","","","","","","","False","http://pbs.twimg.com/profile_images/818676581967089664/ooRfmmO1_normal.jpg","https://pbs.twimg.com/profile_images/818676581967089664/ooRfmmO1_normal.jpg","False","","False","552","F5F8FA","333333","1DA1F2","DDEEF6","C0DEED","True","True","False","2849","Jan 17, 2016 11:23:26 PM","5020","-1","","","https://pbs.twimg.com/profile_banners/4776740239/1484379972","False","en","2522","False","False","False","1","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
"Oct 26, 2018 4:42:59 PM","1055922763175727106","@anbhausen @DonaldJTrumpJr @realDonaldTrump #DonTheCon \n\nhttps://t.co/FE7gZHWarS","-1","-1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","1050911274924560384","28707801","False","False","1","","","","","","","","","","","anbhausen","0","False","und","Anastasia Beaverhausen","anbhausen","28707801","0","10","https://t.co/FE7gZHWarS","https://www.nytimes.com/interactive/2018/10/02/us/politics/donald-trump-tax-schemes-fred-trump.html","nytimes.com/interactive/20…","57","80","DonTheCon","44","54","-1","811011085969084416","Rico Cat","mopurrfect","inside","*Please do not let in the cat* Cativist. Followmeow. Justkitten. #goodtrouble 🇺🇸 . . . - - - . . .","","","","","","https://t.co/SYwx5YDNCn","https://en.wikipedia.org/wiki/United_States_Constitution","en.wikipedia.org/wiki/United_St…","0","23","False","http://pbs.twimg.com/profile_images/1014198561486012416/oh3iHZL8_normal.jpg","https://pbs.twimg.com/profile_images/1014198561486012416/oh3iHZL8_normal.jpg","False","https://t.co/SYwx5YDNCn","False","969","000000","000000","E81C4F","000000","000000","False","False","False","953","Dec 19, 2016 7:51:25 PM","1399","-1","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","https://pbs.twimg.com/profile_banners/811011085969084416/1530638762","False","en","1885","False","False","False","1","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","Donald Trump Jr.","DonaldJTrumpJr","39344374","11","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Donald J. Trump","realDonaldTrump","25073877","27","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Oct 26, 2018 4:41:30 PM","1055922389706514432","@JennInTheHouse @BillOReilly Today's news reminds us where we end up when we take the other path. I'm not a Soros f… https://t.co/UgCB5UqBvB","-1","-1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","True","1055921641379762176","984910713788526592","False","False","0","","","","","","","","","","","JumpintraxJack","0","False","en","Jen","JennInTheHouse","2850785841","0","15","https://t.co/UgCB5UqBvB","https://twitter.com/i/web/status/1055922389706514432","twitter.com/i/web/status/1…","117","140","","","","-1","984910713788526592","Jack Trevelyan","JumpintraxJack","Planet Paprika","Writer, traveler, political commentator, IT consultant, investigator. Fact-based critical thinker. Often snarky. Experience in Russia. По-русски без проблем.","","","","","","https://t.co/zu0QZzt8T4","http://jumpingthetracks.com","jumpingthetracks.com","0","23","False","http://pbs.twimg.com/profile_images/984913504246419457/dPi0nDcu_normal.jpg","https://pbs.twimg.com/profile_images/984913504246419457/dPi0nDcu_normal.jpg","False","https://t.co/zu0QZzt8T4","False","777","000000","000000","0E6655","000000","000000","False","False","False","2402","Apr 13, 2018 5:46:27 PM","3793","-1","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","https://pbs.twimg.com/profile_banners/984910713788526592/1523732305","False","en","5410","True","False","False","18","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","Bill O'Reilly","BillOReilly","23970102","16","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Oct 26, 2018 4:30:03 PM","1055919506378366976","@furadicals @Airvooocht @realDonaldTrump Trump also opts out of paying a lot of taxes. But he doesn’t care, because… https://t.co/nE3bLZDA4C","-1","-1","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","True","1055917149791887363","309970466","False","False","0","","","","","","","","","","","furadicals","0","False","en","45","furadicals","309970466","0","11","https://t.co/nE3bLZDA4C","https://twitter.com/i/web/status/1055919506378366976","twitter.com/i/web/status/1…","117","140","","","","-1","1083799256","AmberBoBamber","AmberBobamber","Kansas, USA","Writer, mom, wife, Kansan, abortion access warrior, big freakin' libtard. #BlackLivesMatter #LlamaLove","","","","","","https://t.co/qGHq7xVknE","https://medium.com/@AmberBobamber_43268","medium.com/@AmberBobamber…","0","23","False","http://pbs.twimg.com/profile_images/1055574956699017217/50o6LgnW_normal.jpg","https://pbs.twimg.com/profile_images/1055574956699017217/50o6LgnW_normal.jpg","False","https://t.co/qGHq7xVknE","False","1397","000000","000000","981CEB","000000","000000","False","False","False","1831","Jan 12, 2013 1:43:11 PM","91041","-1","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","https://pbs.twimg.com/profile_banners/1083799256/1474662576","False","en","40378","False","False","False","24","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","Thorsten","Airvooocht","51259456","12","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Donald J. Trump","realDonaldTrump","25073877","24","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Oct 26, 2018 3:38:39 PM","1055906573388632064","@RealSaavedra @hughhewitt 2/ Breaking news: real estate developers donate to PACs. Don't like it? End… https://t.co/DNWOBAeyil","-1","-1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","True","1055905062583595008","18370408","False","False","0","","","","","","","","","","","Gittelrock","0","False","en","Ryan Saavedra","RealSaavedra","812135885328236551","0","13","https://t.co/DNWOBAeyil","https://twitter.com/i/web/status/1055906573388632064","twitter.com/i/web/status/1…","103","126","","","","-1","18370408","MyTooSense","Gittelrock","Under the rainbow","A grudging & recent participant in the 21st century.","","","","","","","","","","","False","http://pbs.twimg.com/profile_images/952398133949956097/ZLOBVgCI_normal.jpg","https://pbs.twimg.com/profile_images/952398133949956097/ZLOBVgCI_normal.jpg","False","","False","450","C0DEED","333333","1DA1F2","DDEEF6","C0DEED","True","True","False","557","Dec 24, 2008 11:29:11 PM","26265","-1","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","https://pbs.twimg.com/profile_banners/18370408/1515972922","False","en","23449","False","False","False","23","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","Hugh Hewitt","hughhewitt","15075999","14","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Oct 26, 2018 2:00:43 PM","1055881926098202625","@TheLeifAnderson @JordanSchachtel No. I'll provide you with one source. IF you show you read it, I'll provide the n… https://t.co/f7GqJzAs7V","-1","-1","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","True","1055879863658299395","74233160","False","False","3","","","","","","","","","","","TheLeifAnderson","1","False","en","Anderson 🇺🇸","TheLeifAnderson","74233160","0","16","https://t.co/f7GqJzAs7V","https://twitter.com/i/web/status/1055881926098202625","twitter.com/i/web/status/1…","117","140","","","","-1","1911846990","Night of the Living Diogenes","DiogenesLamp0","","Wit & one-liners about science, pseudoscience, & antiscience. Blocked by Ken Ham, Julian Assange, Dana Loesch & Jack Posobiec. Do not add me 2 lists or I block.","","","","","","","","","","","False","http://pbs.twimg.com/profile_images/378800000579496633/8e5f38ee01853feeaf1b7868b290c6c6_normal.jpeg","https://pbs.twimg.com/profile_images/378800000579496633/8e5f38ee01853feeaf1b7868b290c6c6_normal.jpeg","False","","False","982","C0DEED","333333","1DA1F2","DDEEF6","C0DEED","True","True","False","748","Sep 27, 2013 2:12:37 PM","83277","-1","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","","False","en","39512","False","False","False","8","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","Jordan Schachtel","JordanSchachtel","535643852","17","33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Oct 26, 2018 12:42:00 PM","1055862119197888512","Honest ""how does the media work?"" question for @JMShumway even if it's not her dept at the paper: we got one small-… https://t.co/EGGCAg2uuF","-1","-1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","True","-1","-1","False","False","0","","","","","","","","","","","","0","False","en","Julia Shumway","JMShumway","384027690","47","57","https://t.co/EGGCAg2uuF","https://twitter.com/i/web/status/1055862119197888512","twitter.com/i/web/status/1…","117","140","","","","-1","16967217","David N. Welton","davidnwelton","Bend, OR","Computers, startups, bike racing, Italy (I lived in Padova for about 15 years), BBQ, Bend YIMBY","","","","","","https://t.co/tQeVWac7bZ","http://www.welton.it/davidw","welton.it/davidw","0","23","False","http://pbs.twimg.com/profile_images/899752283377868800/tNqq4ZxU_normal.jpg","https://pbs.twimg.com/profile_images/899752283377868800/tNqq4ZxU_normal.jpg","False","https://t.co/tQeVWac7bZ","False","1366","616161","333333","0084B4","DDFFCC","FFFFFF","True","False","False","1339","Oct 25, 2008 10:51:24 AM","93160","-1","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","https://pbs.twimg.com/profile_banners/16967217/1441912349","False","en","17045","False","False","False","76","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1"
